source_basename,null_basename,null_path,mode,rep
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_11254725.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_11254725.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_4dcb91b2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_4dcb91b2.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_1e932a26.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_1e932a26.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_20859a41.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_20859a41.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_4ce58607.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_4ce58607.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_9e163bf4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_9e163bf4.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_33c7f58b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_33c7f58b.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_dded92e2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_dded92e2.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_cc4c07c2.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_cc4c07c2.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_joint_centered_s020_25ac7e27.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_4fa27b01.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_4fa27b01.csv,sign_flip,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_60af488c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r0_60af488c.csv,row,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_392e12c9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r1_392e12c9.csv,row,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_8b5e2d52.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r2_8b5e2d52.csv,row,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_e6421ea0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_row_r3_e6421ea0.csv,row,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_9e59a487.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r0_9e59a487.csv,subject,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_2b6a138a.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r1_2b6a138a.csv,subject,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_75400a7c.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r2_75400a7c.csv,subject,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_71f4e1bc.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_subject_r3_71f4e1bc.csv,subject,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_5a82b259.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r0_5a82b259.csv,dateblock,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_7050f1f5.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r1_7050f1f5.csv,dateblock,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_61796393.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r2_61796393.csv,dateblock,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_c630aaf7.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_dateblock_r3_c630aaf7.csv,dateblock,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_72d3eeec.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_swap_targets_r0_72d3eeec.csv,swap_targets,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_5cb26a5b.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r0_5cb26a5b.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_20cd18f1.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r1_20cd18f1.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_59f58546.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r2_59f58546.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_a54eea51.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_wrong_pair_r3_a54eea51.csv,wrong_pair,3
submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_subject5_topabs64_s020_455f7191.csv,submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_ea34991f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_Q1_S1_raw_human_context_sub_sign_flip_r0_ea34991f.csv,sign_flip,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r0_56703d62.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r0_56703d62.csv,row,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r1_3968ab8e.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r1_3968ab8e.csv,row,1
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r2_4d62a771.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r2_4d62a771.csv,row,2
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r3_52ca9eba.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_row_r3_52ca9eba.csv,row,3
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r0_fa44fe10.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r0_fa44fe10.csv,subject,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r1_32490f78.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r1_32490f78.csv,subject,1
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r2_1a893502.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r2_1a893502.csv,subject,2
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r3_a8354810.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_subject_r3_a8354810.csv,subject,3
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r0_324458df.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r0_324458df.csv,dateblock,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r1_5245edc9.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r1_5245edc9.csv,dateblock,1
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r2_f30219c0.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r2_f30219c0.csv,dateblock,2
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r3_fd247164.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_dateblock_r3_fd247164.csv,dateblock,3
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_swap_targets_r0_ad85c86f.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_swap_targets_r0_ad85c86f.csv,swap_targets,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r0_73af0bac.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r0_73af0bac.csv,wrong_pair,0
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r1_8e51f802.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r1_8e51f802.csv,wrong_pair,1
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r2_141abad4.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r2_141abad4.csv,wrong_pair,2
submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_subject5_joint_centered_s020_21fd0fb5.csv,submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r3_0fe65406.csv,analysis_outputs/e310_pair_interaction_nulls/submission_e310null_submission_e310_pair_cashflow_stress_S1_S2_raw_human_context_sub_wrong_pair_r3_0fe65406.csv,wrong_pair,3
